/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'forward', 'right')
 -- forward : 0.85
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.60

('red', None, 'forward', None, 'left')
 -- forward : -20.45
 -- right : 0.87
 -- None : 2.21
 -- left : -34.93

('red', 'right', 'left', 'right', 'left')
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.11
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.63
 -- right : 1.23
 -- None : 0.95
 -- left : 1.78

('red', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('green', None, None, 'left', 'right')
 -- forward : 1.16
 -- right : 2.43
 -- None : 0.74
 -- left : 1.18

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -3.43
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- right : -10.16
 -- None : 0.81
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- forward : -19.61
 -- right : 0.00
 -- None : 0.00
 -- left : -19.98

('red', None, 'left', 'forward', 'forward')
 -- forward : -4.79
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 2.33
 -- right : 1.61
 -- None : -3.37
 -- left : 0.93

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.54

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : -14.65

('red', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.06

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- right : -10.10
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -30.03
 -- right : -10.12
 -- None : 1.63
 -- left : -35.31

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.43

('green', None, None, 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.54
 -- None : -3.81
 -- left : -10.19

('red', None, 'right', 'forward', 'forward')
 -- forward : -4.60
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : -4.89
 -- right : 0.70
 -- None : 1.89
 -- left : -8.44

('green', 'left', 'left', None, 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 1.96
 -- left : -5.03

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('green', 'right', None, 'left', 'left')
 -- forward : 1.22
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.00
