/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------


('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 1.30
 -- left : -20.35


('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -30.08


('green', None, 'left', None, 'left')
 -- forward : 1.31
 -- right : 1.01
 -- None : -4.72
 -- left : 1.85


('red', 'left', 'right', 'forward', 'right')
 -- forward : -7.61
 -- right : 0.69
 -- None : 0.00
 -- left : -4.89


('green', 'forward', 'right', None, 'forward')
 -- forward : 1.71
 -- right : 0.00
 -- None : -3.48
 -- left : 0.00


('red', 'forward', 'right', 'forward', 'left')
 -- forward : -19.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00


('red', None, 'left', 'forward', 'forward')
 -- forward : -9.02
 -- right : 1.15
 -- None : 1.84
 -- left : -9.21


('red', None, 'left', 'left', 'left')
 -- forward : -10.37
 -- right : 0.49
 -- None : 2.28
 -- left : -9.69


('red', 'forward', 'left', None, 'right')
 -- forward : -29.35
 -- right : -17.56
 -- None : 2.26
 -- left : -37.86


('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00


('red', 'right', 'forward', 'right', 'left')
 -- forward : -19.56
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00


('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00


('green', 'right', 'forward', None, 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71


('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00


('red', 'left', 'forward', None, 'right')
 -- forward : -34.63
 -- right : 1.97
 -- None : 1.00
 -- left : -29.58


('green', None, None, None, 'forward')
 -- forward : 1.15
 -- right : 0.60
 -- None : -4.39
 -- left : 0.53


('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27


('red', 'forward', 'left', 'right', 'forward')
 -- forward : -29.42
 -- right : -9.98
 -- None : 1.02
 -- left : 0.00


('green', None, None, 'forward', 'left')
 -- forward : 0.71
 -- right : 0.03
 -- None : -5.10
 -- left : -19.89


('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00


('green', 'forward', 'left', None, 'left')
 -- forward : 0.11
 -- right : 0.27
 -- None : -5.11
 -- left : 1.95


('green', 'left', None, None, 'left')
 -- forward : -0.05
 -- right : 0.24
 -- None : -5.61
 -- left : 1.28


('red', 'left', 'left', 'right', 'right')
 -- forward : -4.66
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00


('red', 'right', None, 'right', 'right')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00


('green', 'left', 'right', None, 'forward')
 -- forward : 1.04
 -- right : 1.30
 -- None : -2.56
 -- left : 0.48


('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.48
 -- left : 0.00


('red', None, None, 'left', 'left')
 -- forward : -10.34
 -- right : 0.92
 -- None : 1.42
 -- left : -10.20


('green', 'right', 'right', 'left', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00


('red', 'forward', 'left', None, 'left')
 -- forward : -40.04
 -- right : -18.97
 -- None : 1.56
 -- left : -34.72


('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00


('green', 'left', 'forward', None, 'forward')
 -- forward : 1.88
 -- right : 0.64
 -- None : -4.44
 -- left : 0.43


('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00


('green', None, None, 'left', 'forward')
 -- forward : 1.26
 -- right : 0.66
 -- None : 0.67
 -- left : 0.28


('green', 'forward', 'left', 'right', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : -2.18
 -- left : -15.45


('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.39


('red', 'forward', 'right', 'left', 'left')
 -- forward : -20.48
 -- right : -9.79
 -- None : 0.00
 -- left : 0.00
('red', 'left', 'right', 'forward', 'left')
 -- forward : -5.50
 -- right : 0.91
 -- None : 2.04
 -- left : -5.08


('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.91
 -- None : 1.31
 -- left : 0.00


('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 1.07


('green', 'right', 'forward', None, 'right')
 -- forward : -0.06
 -- right : 1.70
 -- None : -2.55
 -- left : 0.09


('red', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 2.00
 -- left : -5.44


('red', 'right', 'forward', 'forward', 'right')
 -- forward : -20.34
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96


('green', 'forward', None, 'forward', 'right')
 -- forward : 0.74
 -- right : 1.78
 -- None : -3.85
 -- left : -10.35


('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00


('red', 'left', 'right', 'right', 'left')
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00


('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86


('red', 'forward', 'left', 'left', 'forward')
 -- forward : -30.67
 -- right : -17.43
 -- None : 1.62
 -- left : -29.87


('green', 'forward', None, 'right', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.59
 -- left : -9.98


('red', 'left', 'right', 'right', 'forward')
 -- forward : -5.18
 -- right : 0.68
 -- None : 0.00
 -- left : -20.42


('red', None, None, None, 'forward')
 -- forward : -9.73
 -- right : 0.97
 -- None : 1.65
 -- left : -9.79


('green', None, 'right', 'forward', 'left')
 -- forward : 0.40
 -- right : -0.02
 -- None : -3.78
 -- left : -10.39


('green', 'left', None, 'forward', 'right')
 -- forward : 0.25
 -- right : 1.47
 -- None : -4.00
 -- left : 0.00


('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 1.22


('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -5.05


('red', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 1.61
 -- left : -7.76


('red', 'forward', 'right', 'left', 'right')
 -- forward : -20.26
 -- right : -14.70
 -- None : 0.00
 -- left : -19.91


('red', 'left', 'right', 'forward', 'forward')
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.00
 -- left : -7.64


('green', None, None, 'right', 'left')
 -- forward : 0.62
 -- right : 1.07
 -- None : -4.80
 -- left : -18.87


('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.52
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00


('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.80
 -- None : 2.01
 -- left : 0.00


('red', 'forward', None, None, 'left')
 -- forward : -40.05
 -- right : -19.78
 -- None : 1.53
 -- left : -40.12


('red', 'right', 'forward', 'left', 'forward')
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00


('red', 'left', 'forward', 'left', 'forward')
 -- forward : -30.59
 -- right : 0.00
 -- None : 2.28
 -- left : -30.34

('green', None, 'left', None, 'right')
 -- forward : 0.45
 -- right : 1.48
 -- None : -4.71
 -- left : 0.37

('green', None, 'forward', None, 'left')
 -- forward : 0.50
 -- right : 0.34
 -- None : -5.06
 -- left : 1.85

('red', 'forward', 'forward', None, 'left')
 -- forward : -38.93
 -- right : -19.64
 -- None : 0.80
 -- left : -35.21

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.72

