/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 1.39
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -29.60

('green', None, 'left', None, 'left')
 -- forward : 0.78
 -- right : 1.21
 -- None : -5.08
 -- left : 1.96

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.78
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -30.04
 -- right : 0.00
 -- None : 1.88
 -- left : -20.34

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : -9.24
 -- right : 1.10
 -- None : 1.77
 -- left : -10.33

('red', 'right', None, 'right', 'left')
 -- forward : -9.59
 -- right : 0.21
 -- None : 1.75
 -- left : -20.17

('red', 'forward', 'left', None, 'right')
 -- forward : -40.58
 -- right : -20.08
 -- None : 1.69
 -- left : -40.58

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.59
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -19.78

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : -3.47
 -- left : -19.03

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.47
 -- right : 0.99
 -- None : -4.32
 -- left : 0.29

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.21

('red', 'left', 'forward', None, 'right')
 -- forward : -39.78
 -- right : 2.57
 -- None : 1.73
 -- left : -40.08

('green', None, None, None, 'forward')
 -- forward : 2.83
 -- right : 0.44
 -- None : -4.89
 -- left : 1.64

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -14.85

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -30.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.68
 -- right : 0.57
 -- None : -4.60
 -- left : -19.74

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : 0.81
 -- None : -2.48
 -- left : -16.97

('green', 'forward', 'left', None, 'left')
 -- forward : 0.88
 -- right : 1.47
 -- None : -5.24
 -- left : 1.84

('green', 'left', None, None, 'left')
 -- forward : 0.43
 -- right : 1.23
 -- None : -4.39
 -- left : 1.75

('green', None, 'forward', None, 'left')
 -- forward : 0.58
 -- right : 1.16
 -- None : -4.80
 -- left : 2.26

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -29.71

('red', None, 'left', 'left', 'right')
 -- forward : -10.24
 -- right : 1.83
 -- None : 2.42
 -- left : -10.33

('green', 'left', 'right', None, 'forward')
 -- forward : 2.27
 -- right : 0.13
 -- None : -4.29
 -- left : 0.73

('green', 'right', None, 'right', 'left')
 -- forward : 0.49
 -- right : 0.88
 -- None : 0.00
 -- left : -18.38

('green', 'right', None, 'forward', 'right')
 -- forward : 1.63
 -- right : 2.28
 -- None : -5.46
 -- left : -9.98

('green', 'right', 'right', 'left', 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.25
 -- left : 0.17

('red', 'forward', 'left', None, 'left')
 -- forward : -39.78
 -- right : -19.84
 -- None : 2.21
 -- left : -39.59

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.94
 -- None : -2.51
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.67
 -- right : 1.08
 -- None : -5.31
 -- left : 0.90

('red', 'left', 'left', 'forward', 'right')
 -- forward : -7.03
 -- right : 0.84
 -- None : 0.00
 -- left : -7.72

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.48

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.84
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 1.71
 -- right : 0.64
 -- None : -2.38
 -- left : -9.60

('red', 'left', 'right', 'left', 'forward')
 -- forward : -5.04
 -- right : 0.50
 -- None : 2.50
 -- left : -5.30

('red', 'forward', 'right', 'left', 'left')
 -- forward : -34.78
 -- right : -14.45
 -- None : 1.36
 -- left : -19.55

('red', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.96
 -- left : -7.64

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -35.21
 -- right : -9.99
 -- None : 1.42
 -- left : -19.79

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.86

('green', None, 'forward', 'right', 'right')
 -- forward : 0.50
 -- right : 2.08
 -- None : -3.29
 -- left : -19.62

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 2.08
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.30
 -- right : 1.60
 -- None : -4.55
 -- left : -17.27

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.14
 -- left : -9.68

('red', 'left', 'right', 'right', 'left')
 -- forward : -4.98
 -- right : 0.00
 -- None : 1.08
 -- left : -35.17

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 1.30

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -17.74
 -- None : 2.24
 -- left : -29.28

('green', 'forward', None, 'right', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : -4.06
 -- left : -20.18

('red', 'left', 'right', 'right', 'forward')
 -- forward : -4.90
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -9.56
 -- right : 1.01
 -- None : 1.66
 -- left : -10.05

('green', None, 'right', 'forward', 'left')
 -- forward : 0.42
 -- right : 0.11
 -- None : -2.72
